Log file open, 01/31/23 12:50:57
[2023.01.31-21.55.24:721][883]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.022
[2023.01.31-22.05.25:667][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.31-22.05.25:667][685]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.022
[2023.01.31-22.15.26:282][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.31-22.15.26:283][486]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.026
[2023.01.31-22.25.27:060][287]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.31-22.25.27:060][287]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.016
[2023.01.31-22.35.27:645][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.31-22.35.27:646][ 88]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.015
[2023.01.31-22.45.28:417][889]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.31-22.45.28:418][889]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.015
[2023.01.31-22.52.59:991][244]LogDerivedDataCache: C:/Users/Game Center Student/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.067 and deleted 0 files with total size 0 MiB. Scanned 852 files in 848 folders with total size 19 MiB.
[2023.01.31-22.55.29:026][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.31-22.55.29:027][690]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.014
[2023.01.31-22.56.35:898][891]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.31-22.56.37:643][892]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.02.01-22.26.45:591][892]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=6176
[2023.02.01-22.26.45:602][893]LogHttp: Warning: 00000B7E61FD0500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC6091730-4D9C-891A-5F06-31AB051FC1EC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=abbbe0f2416ed9b011c50bbd9d7d2cfd%7Cbf44d55a08e14ce0a6ca8c5b849f811b%7C21ee3693-70a9-4294-a3da-c54b86feecaf&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.01-22.26.45:602][893]LogHttp: Warning: 00000B7E61FD0500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.01-22.26.45:602][893]LogHttp: Warning: 00000B7E61FD0500: libcurl info message cache 0 (Too old connection (84657 seconds idle), disconnect it)
[2023.02.01-22.26.45:602][893]LogHttp: Warning: 00000B7E61FD0500: libcurl info message cache 1 (Connection 7 seems to be dead)
[2023.02.01-22.26.45:602][893]LogHttp: Warning: 00000B7E61FD0500: libcurl info message cache 2 (Closing connection 7)
[2023.02.01-22.26.45:602][893]LogHttp: Warning: 00000B7E61FD0500: libcurl info message cache 3 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.01-22.26.45:603][893]LogHttp: Warning: 00000B7E61FD0500: libcurl info message cache 4 (Closing connection 8)
[2023.02.01-22.26.45:603][893]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC6091730-4D9C-891A-5F06-31AB051FC1EC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=abbbe0f2416ed9b011c50bbd9d7d2cfd%7Cbf44d55a08e14ce0a6ca8c5b849f811b%7C21ee3693-70a9-4294-a3da-c54b86feecaf&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.01-22.26.45:822][893]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.01-22.26.45:880][893]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{28d33203-d030-450d-8c1c-752285f96197}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=30.11
[2023.02.01-22.26.45:880][893]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.01-22.26.45:884][893]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.01-22.26.47:822][899]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.01-22.26.48:162][901]LogHttp: Warning: 00000B7E61FDA000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC6091730-4D9C-891A-5F06-31AB051FC1EC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=abbbe0f2416ed9b011c50bbd9d7d2cfd%7Cbf44d55a08e14ce0a6ca8c5b849f811b%7C21ee3693-70a9-4294-a3da-c54b86feecaf&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.01-22.26.48:162][901]LogHttp: Warning: 00000B7E61FDA000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.01-22.26.48:162][901]LogHttp: Warning: 00000B7E61FDA000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.01-22.26.48:162][901]LogHttp: Warning: 00000B7E61FDA000: libcurl info message cache 1 (Closing connection 9)
[2023.02.01-22.26.48:162][901]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BC6091730-4D9C-891A-5F06-31AB051FC1EC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=abbbe0f2416ed9b011c50bbd9d7d2cfd%7Cbf44d55a08e14ce0a6ca8c5b849f811b%7C21ee3693-70a9-4294-a3da-c54b86feecaf&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.01-22.26.49:236][904]LogViewport: Scene viewport resized to 792x908, mode Windowed.
[2023.02.01-22.26.49:823][905]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.01-22.26.51:822][911]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.01-22.26.53:823][917]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.01-22.26.55:563][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.01-22.26.55:564][922]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.009
[2023.02.01-22.26.55:822][923]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.01-22.26.57:823][929]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.01-22.26.59:823][935]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.01-22.27.13:944][978]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.01-22.27.16:528][983]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.01-22.27.18:192][988]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.01-22.27.20:462][994]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.01-22.27.23:005][  0]LogUdpMessaging: Display: Added local interface '10.18.188.125' to multicast group '230.0.0.1:6666'
[2023.02.01-22.27.23:028][  0]LogViewport: Scene viewport resized to 792x848, mode Windowed.
[2023.02.01-22.36.50:962][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.01-22.36.50:963][719]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.008
[2023.02.01-22.46.51:747][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.01-22.46.51:748][521]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.010
[2023.02.01-22.52.59:125][769]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.01-22.53.03:750][769]LogSlate: Window 'Save Content' being destroyed
[2023.02.01-22.53.03:813][769]LogStall: Shutdown...
[2023.02.01-22.53.03:818][769]LogStall: Shutdown complete.
[2023.02.01-22.53.03:837][769]LogSlate: Window 'Week2Example - Unreal Editor' being destroyed
[2023.02.01-22.53.03:904][770]Cmd: QUIT_EDITOR
[2023.02.01-22.53.03:904][770]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.01-22.53.03:910][770]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.01-22.53.03:910][770]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.01-22.53.03:910][770]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.01-22.53.03:911][770]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-22.53.03:919][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-22.53.03:921][770]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.01-22.53.03:926][770]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.01-22.53.03:930][770]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.01-22.53.04:504][770]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.01-22.53.04:504][770]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.01-22.53.04:504][770]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.02.01-22.53.04:513][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.01-22.53.04:515][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.01-22.53.04:520][770]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.01-22.53.04:525][770]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.01-22.53.04:526][770]LogExit: Preparing to exit.
[2023.02.01-22.53.04:553][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.01-22.53.04:825][770]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-22.53.04:825][770]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-22.53.04:825][770]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-22.53.04:825][770]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-22.53.04:825][770]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-22.53.04:825][770]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-22.53.04:825][770]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.01-22.53.04:825][770]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-22.53.04:825][770]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.01-22.53.04:905][770]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.01-22.53.04:912][770]LogExit: Transaction tracking system shut down
[2023.02.01-22.53.04:928][770]LogExit: Editor shut down
[2023.02.01-22.53.05:156][770]LogExit: Object subsystem successfully closed.
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: ================================================
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: Total job queries 1355, among them cache hits 24 (1.77%)
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: Tracking 1331 distinct input hashes that result in 836 distinct outputs (62.81%)
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: RAM used: 7.24 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.88%
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: Shaders Compiled: 1331
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: Jobs assigned 1331, completed 1331 (100.00%)
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: Average time worker was idle: 83.81 s
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: Time job spent in pending queue: average 43.41 s, longest 103.02 s
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: Job execution time: average 6.44 s, max 11.44 s
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: Job life time (pending + execution): average 49.85 s, max 103.53
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 134.49 s
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: Jobs were issued in 248 batches (only local compilation was used), average 5.37 jobs/batch
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: Average processing rate: 9.90 jobs/sec
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: Total thread time: 937.57 s
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: Total thread preprocess time: 56.55 s
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: Percentage time preprocessing: 6.03%
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: Effective parallelization: 6.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.11 sec, max 2.11 sec, min 2.11 sec)
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.87 sec, max 1.87 sec, min 1.87 sec)
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.83 sec, max 1.83 sec, min 1.83 sec)
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.78 sec, max 2.39 sec, min 1.32 sec)
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.13% of total time (compiled  120 times, average 0.71 sec, max 0.94 sec, min 0.55 sec)
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.86% of total time (compiled   56 times, average 0.98 sec, max 1.54 sec, min 0.47 sec)
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.43% of total time (compiled   48 times, average 1.06 sec, max 4.47 sec, min 0.56 sec)
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.55% of total time (compiled   48 times, average 0.89 sec, max 2.54 sec, min 0.46 sec)
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.70% of total time (compiled   56 times, average 0.62 sec, max 1.09 sec, min 0.28 sec)
[2023.02.01-22.53.05:164][770]LogShaderCompilers: Display: ================================================
[2023.02.01-22.53.05:265][770]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.01-22.53.05:293][770]LogVirtualization: UE::Virtualization was shutdown
[2023.02.01-22.53.05:370][770]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.02.01-22.53.05:370][770]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (999)
[2023.02.01-22.53.05:370][770]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (997)
[2023.02.01-22.53.05:370][770]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.01-22.53.05:370][770]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.01-22.53.05:370][770]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.01-22.53.05:370][770]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.01-22.53.05:370][770]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.01-22.53.05:372][770]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.01-22.53.05:372][770]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.01-22.53.05:372][770]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.01-22.53.05:372][770]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.01-22.53.05:372][770]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.01-22.53.05:372][770]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.01-22.53.05:372][770]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.01-22.53.05:372][770]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.01-22.53.05:373][770]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.02.01-22.53.05:373][770]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.02.01-22.53.05:373][770]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.02.01-22.53.05:373][770]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2023.02.01-22.53.05:373][770]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2023.02.01-22.53.05:373][770]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2023.02.01-22.53.05:373][770]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.02.01-22.53.05:373][770]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.02.01-22.53.05:373][770]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.02.01-22.53.05:374][770]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (951)
[2023.02.01-22.53.05:375][770]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (949)
[2023.02.01-22.53.05:375][770]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (947)
[2023.02.01-22.53.05:375][770]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (945)
[2023.02.01-22.53.05:376][770]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.02.01-22.53.05:376][770]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.02.01-22.53.05:376][770]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (939)
[2023.02.01-22.53.05:376][770]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (937)
[2023.02.01-22.53.05:376][770]LogModuleManager: Shutting down and abandoning module WaveTableEditor (935)
[2023.02.01-22.53.05:376][770]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (933)
[2023.02.01-22.53.05:376][770]LogModuleManager: Shutting down and abandoning module GooglePADEditor (931)
[2023.02.01-22.53.05:376][770]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (929)
[2023.02.01-22.53.05:376][770]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2023.02.01-22.53.05:377][770]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (925)
[2023.02.01-22.53.05:377][770]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (923)
[2023.02.01-22.53.05:377][770]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (921)
[2023.02.01-22.53.05:377][770]LogModuleManager: Shutting down and abandoning module TakesCore (919)
[2023.02.01-22.53.05:377][770]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2023.02.01-22.53.05:377][770]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2023.02.01-22.53.05:379][770]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.02.01-22.53.05:379][770]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (911)
[2023.02.01-22.53.05:379][770]LogModuleManager: Shutting down and abandoning module TextureAlignMode (909)
[2023.02.01-22.53.05:379][770]LogModuleManager: Shutting down and abandoning module BspMode (907)
[2023.02.01-22.53.05:380][770]LogModuleManager: Shutting down and abandoning module GeometryMode (905)
[2023.02.01-22.53.05:380][770]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.02.01-22.53.05:381][770]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.01-22.53.05:382][770]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.01-22.53.05:383][770]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.01-22.53.05:383][770]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.01-22.53.05:383][770]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.01-22.53.05:383][770]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.01-22.53.05:385][770]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.01-22.53.05:386][770]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.01-22.53.05:386][770]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.01-22.53.05:386][770]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.01-22.53.05:386][770]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.01-22.53.05:387][770]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.01-22.53.05:387][770]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.01-22.53.05:388][770]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.01-22.53.05:390][770]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.01-22.53.05:390][770]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.01-22.53.05:390][770]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.01-22.53.05:390][770]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.01-22.53.06:220][770]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.01-22.53.06:220][770]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.01-22.53.06:220][770]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.01-22.53.06:220][770]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.01-22.53.06:220][770]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.01-22.53.06:220][770]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.01-22.53.06:220][770]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.01-22.53.06:220][770]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.01-22.53.06:220][770]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.01-22.53.06:220][770]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.01-22.53.06:220][770]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.01-22.53.06:220][770]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.01-22.53.06:222][770]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.01-22.53.06:226][770]MemoryProfiler: Shutdown
[2023.02.01-22.53.06:227][770]NetworkingProfiler: Shutdown
[2023.02.01-22.53.06:227][770]LoadingProfiler: Shutdown
[2023.02.01-22.53.06:227][770]TimingProfiler: Shutdown
[2023.02.01-22.53.06:230][770]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.01-22.53.06:231][770]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.01-22.53.06:231][770]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.01-22.53.06:231][770]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.01-22.53.06:231][770]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.01-22.53.06:232][770]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.01-22.53.06:232][770]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.01-22.53.06:232][770]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.01-22.53.06:232][770]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.01-22.53.06:232][770]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.01-22.53.06:232][770]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.01-22.53.06:233][770]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.01-22.53.06:233][770]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.01-22.53.06:233][770]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.01-22.53.06:233][770]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.01-22.53.06:233][770]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.01-22.53.06:233][770]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.01-22.53.06:233][770]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.01-22.53.06:234][770]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.01-22.53.06:234][770]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.01-22.53.06:234][770]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.01-22.53.06:234][770]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.01-22.53.06:235][770]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.01-22.53.06:235][770]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.01-22.53.06:237][770]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.01-22.53.06:237][770]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.01-22.53.06:237][770]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.01-22.53.06:237][770]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.01-22.53.06:239][770]LogModuleManager: Shutting down and abandoning module Persona (783)
